SHSZ300 Index,,,,
Date,PX_VOLUME,PX_HIGH,PX_LOW,PX_LAST
9/1/2016,8494722048,3329.35,3301.21,3301.58
9/2/2016,8279180288,3320.43,3295.76,3314.11
9/5/2016,7829247488,3338.42,3314.63,3319.68
9/6/2016,9828400128,3347.95,3300.13,3342.63
9/7/2016,10294010880,3357.36,3337.75,3340.82
9/8/2016,7191616000,3343.39,3328.23,3339.56
9/9/2016,8265703424,3344.95,3318.04,3318.04
9/12/2016,12291768320,3276.72,3234.57,3262.6
9/13/2016,6718028800,3269.22,3246.39,3260.33
9/14/2016,7043269632,3255,3231.34,3238.73
9/19/2016,5883108352,3264.9,3242.74,3263.12
9/20/2016,5278420480,3265.04,3252.39,3257.4
9/21/2016,5914297856,3270.9,3254.32,3266.64
9/22/2016,7575354368,3303.2,3277.98,3291.12
9/23/2016,5799398400,3293.92,3275.02,3275.67
9/26/2016,7045218816,3267.69,3220.28,3220.28
9/27/2016,5846054912,3240.78,3214.44,3240.75
9/28/2016,4472749568,3243.65,3228,3230.89
9/29/2016,5545255424,3257.77,3234.8,3244.39
9/30/2016,4497802240,3260.94,3239.04,3253.28
10/10/2016,8051926016,3294.64,3258.96,3293.87
10/11/2016,8771316736,3308,3292.88,3306.56
10/12/2016,6866978304,3302.56,3289.75,3300.01
10/13/2016,8122419712,3307.41,3292.4,3302.65
10/14/2016,8231627264,3306.69,3285.73,3305.85
10/17/2016,8611350528,3309.01,3271.54,3277.88
10/18/2016,10286071808,3321.33,3272.68,3321.33
10/19/2016,10116772864,3332.52,3309.83,3316.24
10/20/2016,7923887104,3324.9,3312.17,3318.6
10/21/2016,10978518016,3341.56,3309.18,3327.74
10/24/2016,15301434368,3382.83,3330.97,3367.58
10/25/2016,11119169536,3373.91,3356.59,3367.45
10/26/2016,9802478592,3367.83,3349.57,3354.8
10/27/2016,7762984960,3352.35,3335.13,3345.7
10/28/2016,9313331200,3370.75,3337.29,3340.13
10/31/2016,7135286272,3340.47,3317.33,3336.28
11/1/2016,7493819904,3359.39,3334.46,3359.05
11/2/2016,9119710208,3356.4,3331.38,3333.35
11/3/2016,12622350336,3379.99,3324.84,3365.08
11/4/2016,10406965248,3377.64,3348.43,3354.17
11/7/2016,9987799040,3362.74,3342.31,3356.59
11/8/2016,10314827776,3383.92,3361.13,3371.12
11/9/2016,13911006208,3373.1,3322.08,3353.05
11/10/2016,13470553088,3403.02,3374.91,3390.61
11/11/2016,19878150144,3422.67,3382.89,3417.22
11/14/2016,21324709888,3452.62,3408.14,3430.25
11/15/2016,13456631808,3434.92,3415.99,3429.87
11/16/2016,12980850688,3435.64,3419.24,3429.59
11/17/2016,12156173312,3437.67,3412.88,3436.53
11/18/2016,11595120640,3443.12,3413.27,3417.46
11/21/2016,14643452928,3463.14,3412.08,3441.11
11/22/2016,16852344832,3469.22,3443.22,3468.36
11/23/2016,16238850048,3492.96,3465.76,3474.73
11/24/2016,14574629888,3508.16,3467.01,3488.74
11/25/2016,15362150400,3521.3,3463.95,3521.3
11/28/2016,20737548288,3553.36,3528.32,3535.08
11/29/2016,23691835392,3583.72,3521.38,3564.04
11/30/2016,17856018432,3567.07,3527.02,3538
12/1/2016,18017075200,3575.97,3543.25,3565.04
12/2/2016,19635548160,3562.55,3516.79,3528.95
12/5/2016,18085234688,3496.88,3457.34,3469.41
12/6/2016,11552909312,3477.59,3456.81,3459.15
12/7/2016,11434510336,3475.75,3445.76,3475.75
12/8/2016,11738392576,3484.34,3466.51,3470.14
12/9/2016,15030330368,3507.93,3461.76,3493.7
12/12/2016,18746775552,3495.8,3400.79,3409.18
12/13/2016,12110510080,3416.21,3370.6,3405.04
12/14/2016,12400774144,3412.28,3378.27,3378.95
12/15/2016,11496066048,3378.04,3327.14,3340.43
12/16/2016,9077541888,3356.29,3330.49,3346.03
12/19/2016,8164067840,3344.86,3325,3328.98
12/20/2016,8756959232,3329.1,3289.27,3309.06
12/21/2016,10825499648,3342.48,3313.75,3338.54
12/22/2016,9227724800,3340.36,3322.72,3335.67
12/23/2016,9744471040,3334.89,3300.88,3307.6
12/26/2016,8979398656,3322.42,3267.05,3322.4
12/27/2016,7548635648,3330.23,3315.83,3316.39
12/28/2016,6900043776,3320.55,3293.17,3301.89
12/29/2016,7008792064,3312.11,3288.1,3297.76
12/30/2016,7174411776,3313.55,3295.75,3310.08
1/3/2017,8656789504,3345.26,3313.95,3342.23
1/4/2017,9005082624,3369.57,3338.15,3368.31
1/5/2017,8833635328,3373.41,3361.46,3367.79
1/6/2017,8745911296,3368.87,3346.89,3347.67
1/9/2017,8370793984,3366.22,3344.35,3363.9
1/10/2017,8381916160,3370.51,3354.09,3358.27
1/11/2017,9107143680,3366.63,3334.3,3334.5
1/12/2017,8123913728,3343.13,3315.96,3317.62
1/13/2017,8418058752,3338.17,3309.37,3319.91
1/16/2017,15777913856,3322.78,3264.21,3319.45
1/17/2017,6945332736,3327.38,3292.2,3326.36
1/18/2017,7062322688,3350.96,3320.41,3339.37
1/19/2017,6615981056,3346.5,3324.68,3329.29
1/20/2017,6530045952,3358.41,3326.37,3354.89
1/23/2017,7555749888,3378.74,3355.85,3364.08
1/24/2017,6619422720,3371.32,3355.9,3364.45
1/25/2017,5837692928,3376.44,3357.22,3375.9
1/26/2017,6531664896,3395.88,3378.26,3387.96
2/3/2017,5518885888,3392.48,3362.57,3364.49
2/6/2017,6852135936,3381.33,3358.75,3373.21
2/7/2017,6375446016,3376.71,3354.63,3365.68
2/8/2017,7540288000,3383.69,3347.43,3383.29
2/9/2017,9755851776,3406.59,3379.79,3396.29
2/10/2017,12376871936,3422.33,3398.03,3413.49
2/13/2017,12014453760,3439.54,3416.87,3436.27
2/14/2017,9480946688,3440.67,3424.4,3435.8
2/15/2017,12764334080,3448.03,3417.08,3421.71
2/16/2017,10827696128,3440.93,3418.35,3440.93
2/17/2017,11460003840,3457.56,3419.61,3421.44
2/20/2017,13262885888,3472.6,3421.64,3471.39
2/21/2017,11484200960,3490.09,3472.02,3482.82
2/22/2017,10281598976,3489.95,3473.52,3489.76
2/23/2017,9953633280,3492.96,3460.12,3473.32
2/24/2017,9553513472,3473.85,3455.25,3473.85
2/27/2017,9867215872,3472.84,3441.39,3446.22
2/28/2017,7521526272,3460.91,3441.36,3452.81
3/1/2017,10326035456,3472.7,3449.11,3458.44
3/2/2017,8989807616,3468.47,3434,3435.1
3/3/2017,8099465216,3428.88,3412.83,3427.86
3/6/2017,8307088384,3449.03,3425.9,3446.48
3/7/2017,8033472000,3454.04,3440.06,3453.96
3/8/2017,7958769152,3457.04,3441.26,3448.73
3/9/2017,8457038336,3443.05,3414.68,3426.94
3/10/2017,7001619968,3436.24,3423.94,3427.89
3/13/2017,9168412672,3458.1,3412.69,3458.1
3/14/2017,7707796480,3465.39,3448.9,3456.69
3/15/2017,7910495232,3463.92,3445.27,3463.64
3/16/2017,10633391104,3492.13,3472.27,3481.51
3/17/2017,10375556096,3488.5,3441.47,3445.81
3/20/2017,8873432064,3454.06,3429.83,3449.61
3/21/2017,8770785280,3466.7,3445.64,3466.35
3/22/2017,10493589504,3464.33,3433.5,3450.05
3/23/2017,9431805952,3470.82,3435.69,3461.98
3/24/2017,12564583424,3499.32,3461.11,3489.6
3/27/2017,10701537280,3505.98,3474.52,3478.04
3/28/2017,8419482112,3482.29,3461.47,3469.81
3/29/2017,10485170176,3483.06,3455.55,3465.19
3/30/2017,11637692416,3467.3,3422.37,3436.76
3/31/2017,9157748736,3456.31,3430.82,3456.05
4/5/2017,14339901440,3504.54,3475.15,3503.89
4/6/2017,13676700672,3517.78,3495.72,3514.05
4/7/2017,14029320192,3526.81,3506.39,3517.46
4/10/2017,14188737536,3522.8,3502.08,3505.14
4/11/2017,16594583552,3520.13,3466.14,3517.33
4/12/2017,18182453248,3523.1,3498,3509.44
4/13/2017,12998180864,3518.44,3496.57,3514.57
4/14/2017,13547407360,3517.47,3476.95,3486.5
4/17/2017,11716496384,3480.57,3453.68,3479.94
4/18/2017,11092782080,3489.08,3462.63,3462.74
4/19/2017,12134926336,3459.35,3418.51,3445.88
4/20/2017,11418421248,3465.61,3440.72,3461.55
4/21/2017,10441911296,3475.56,3449.54,3466.79
4/24/2017,11466079232,3458.23,3403.98,3431.26
4/25/2017,9407214592,3449.67,3422.65,3440.97
4/26/2017,11194002432,3466.57,3439.15,3445.18
4/27/2017,12329842688,3449.27,3399.54,3446.72
4/28/2017,10163234816,3439.9,3417.24,3439.75
